Q1,Q2_1,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q9_1
AAC195,4,1.0,3.0,5.0,1.0,3.0,4,1.0,3.0,2.0,4.0,4.0,5.0,2.0,5.0
AAR258,4,4.0,4.0,4.0,4.0,4.0,4,3.0,2.0,1.0,3.0,1.0,3.0,3.0,8.0
ABD100,3,5.0,3.0,3.0,2.0,4.0,5,1.0,1.0,1.0,2.0,,2.0,3.0,4.0
ACP214,5,5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0
AG2230,5,4.0,4.0,5.0,3.0,3.0,4,3.0,3.0,1.0,3.0,3.0,5.0,5.0,7.0
AGG108,4,4.0,5.0,5.0,,,5,,4.0,5.0,4.0,3.0,5.0,5.0,4.0
AIT22,5,3.0,5.0,5.0,2.0,2.0,5,1.0,2.0,3.0,4.0,4.0,5.0,3.0,10.0
AK1709,5,5.0,5.0,5.0,5.0,5.0,5,3.0,5.0,5.0,5.0,2.0,5.0,3.0,10.0
AK1863,4,2.0,5.0,1.0,2.0,2.0,5,2.0,4.0,2.0,3.0,3.0,3.0,3.0,6.0
AKR83,5,4.0,4.0,4.0,4.0,4.0,5,4.0,4.0,4.0,4.0,4.0,4.0,3.0,9.0
AMC754,5,4.0,5.0,5.0,4.0,5.0,5,4.0,2.0,3.0,3.0,2.0,3.0,4.0,10.0
ANH90,4,5.0,5.0,5.0,5.0,5.0,5,5.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0
AR1522,5,3.0,5.0,5.0,3.0,5.0,5,3.0,5.0,3.0,5.0,3.0,5.0,5.0,8.0
AS3257,5,5.0,5.0,5.0,5.0,5.0,5,4.0,4.0,2.0,4.0,3.0,5.0,5.0,9.0
CO384,3,2.0,4.0,4.0,1.0,3.0,5,1.0,1.0,1.0,2.0,0.0,2.0,4.0,3.0
CRK117,5,4.0,5.0,5.0,5.0,5.0,5,4.0,1.0,1.0,2.0,1.0,2.0,4.0,7.0
DE252,3,4.0,4.0,5.0,3.0,4.0,5,2.0,4.0,1.0,3.0,2.0,5.0,4.0,8.0
DJS481,5,5.0,5.0,5.0,3.0,3.0,5,2.0,3.0,4.0,,4.0,4.0,4.0,8.0
DKD74,5,5.0,5.0,5.0,5.0,5.0,5,5.0,4.0,3.0,4.0,3.0,4.0,3.0,7.0
DTL59,5,3.0,5.0,3.0,4.0,4.0,5,1.0,1.0,1.0,3.0,2.0,2.0,2.0,6.0
DV427,5,5.0,2.0,4.0,2.0,1.0,5,3.0,2.0,5.0,2.0,4.0,3.0,5.0,6.0
EBM87,4,5.0,4.0,5.0,4.0,3.0,5,4.0,5.0,3.0,5.0,5.0,5.0,4.0,9.0
